45,Nyamache
45,Sameta
46,Borabu
46,Manga
46,Masaba North
46,Nyamira North
46,Nyamira South
47,Dagoretti
47,Embakasi
47,Kamukunji
47,Kasarani
47,Kibra
47,Lang'ata
47,Makadara
47,Mathare
47,Njiru
47,Starehe
47,Westlands
